"HostName","DisplayName","Name","State","UserName","InstallDate","Started","Status","ProcessId","PathName"
"DC-SRV01","Certificate Propagation","CertPropSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs"
"DC-SRV01","Active Directory Certificate Services","CertSvc","Running","localSystem",,"True","OK","1960","C:\Windows\system32\certsrv.exe"
"DC-SRV01","Client License Service (ClipSVC)","ClipSVC","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k wsappx -p"
"DC-SRV01","COM+ System Application","COMSysApp","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}"
"DC-SRV01","CoreMessaging","CoreMessagingRegistrar","Running","NT AUTHORITY\LocalService",,"True","OK","1832","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p"
"DC-SRV01","Cryptographic Services","CryptSvc","Running","NT Authority\NetworkService",,"True","OK","652","C:\Windows\system32\svchost.exe -k NetworkService -p"
"DC-SRV01","Offline Files","CscService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","DCOM Server Process Launcher","DcomLaunch","Running","LocalSystem",,"True","OK","820","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"DC-SRV01","Optimize drives","defragsvc","Stopped","localSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k defragsvc"
"DC-SRV01","Device Association Service","DeviceAssociationService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Device Install Service","DeviceInstall","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"DC-SRV01","DevQuery Background Discovery Broker","DevQueryBroker","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","DFS Namespace","Dfs","Running","LocalSystem",,"True","OK","2052","C:\Windows\system32\dfssvc.exe"
"DC-SRV01","DFS Replication","DFSR","Running","LocalSystem",,"True","OK","2036","C:\Windows\system32\DFSRs.exe"
"DC-SRV01","DHCP Client","Dhcp","Running","NT Authority\LocalService",,"True","OK","348","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DC-SRV01","Microsoft (R) Diagnostics Hub Standard Collector Service","diagnosticshub.standardcollector.service","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\DiagSvcs\DiagnosticsHub.StandardCollector.Service.exe"
"DC-SRV01","Connected User Experiences and Telemetry","DiagTrack","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k utcsvc -p"
"DC-SRV01","Display Policy Service","DispBrokerDesktopSvc","Running","NT AUTHORITY\LocalService",,"True","OK","412","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","Device Management Enrollment Service","DmEnrollmentSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Device Management Wireless Application Protocol (WAP) Push message Routing Service","dmwappushservice","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","DNS Server","DNS","Running","LocalSystem",,"True","OK","1992","C:\Windows\system32\dns.exe"
"DC-SRV01","DNS Client","Dnscache","Running","NT AUTHORITY\NetworkService",,"True","OK","652","C:\Windows\system32\svchost.exe -k NetworkService -p"
"DC-SRV01","Delivery Optimization","DoSvc","Stopped","NT Authority\NetworkService",,"False","OK","0","C:\Windows\System32\svchost.exe -k NetworkService -p"
"DC-SRV01","Wired AutoConfig","dot3svc","Stopped","localSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Diagnostic Policy Service","DPS","Running","NT AUTHORITY\LocalService",,"True","OK","1832","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p"
"DC-SRV01","Device Setup Manager","DsmSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","DS Role Server","DsRoleSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\lsass.exe"
"DC-SRV01","Data Sharing Service","DsSvc","Running","LocalSystem",,"True","OK","364","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Extensible Authentication Protocol","EapHost","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Microsoft Edge Update Service (edgeupdate)","edgeupdate","Stopped","LocalSystem",,"False","OK","0","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /svc"
"DC-SRV01","Microsoft Edge Update Service (edgeupdatem)","edgeupdatem","Stopped","LocalSystem",,"False","OK","0","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /medsvc"
"DC-SRV01","Encrypting File System (EFS)","EFS","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\lsass.exe"
"DC-SRV01","Embedded Mode","embeddedmode","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Enterprise App Management Service","EntAppSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k appmodel -p"
"DC-SRV01","Windows Event Log","EventLog","Running","NT AUTHORITY\LocalService",,"True","OK","348","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DC-SRV01","COM+ Event System","EventSystem","Running","NT AUTHORITY\LocalService",,"True","OK","412","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","Function Discovery Provider Host","fdPHost","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","Function Discovery Resource Publication","FDResPub","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"DC-SRV01","Windows Font Cache Service","FontCache","Running","NT AUTHORITY\LocalService",,"True","OK","412","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","Windows Presentation Foundation Font Cache 3.0.0.0","FontCache3.0.0.0","Stopped","NT Authority\LocalService",,"False","OK","0","C:\Windows\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe"
"DC-SRV01","Windows Camera Frame Server","FrameServer","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\System32\svchost.exe -k Camera"
"DC-SRV01","Windows Camera Frame Server Monitor","FrameServerMonitor","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k CameraMonitor"
"DC-SRV01","Group Policy Client","gpsvc","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","GraphicsPerfSvc","GraphicsPerfSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k GraphicsPerfSvcGroup"
"DC-SRV01","Human Interface Device Service","hidserv","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","HV Host Service","HvHost","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","IKE and AuthIP IPsec Keying Modules","IKEEXT","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Microsoft Store Install Service","InstallService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","IP Helper","iphlpsvc","Running","LocalSystem",,"True","OK","1208","C:\Windows\System32\svchost.exe -k NetSvcs -p"
"DC-SRV01","Intersite Messaging","IsmServ","Running","LocalSystem",,"True","OK","1764","C:\Windows\System32\ismserv.exe"
"DC-SRV01","Kerberos Key Distribution Center","Kdc","Running","LocalSystem",,"True","OK","632","C:\Windows\System32\lsass.exe"
"DC-SRV01","Microsoft Key Distribution Service","KdsSvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\lsass.exe"
"DC-SRV01","CNG Key Isolation","KeyIso","Running","LocalSystem",,"True","OK","632","C:\Windows\system32\lsass.exe"
"DC-SRV01","KDC Proxy Server service (KPS)","KPSSVC","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\system32\svchost.exe -k KpsSvcGroup"
"DC-SRV01","KtmRm for Distributed Transaction Coordinator","KtmRm","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p"
"DC-SRV01","Server","LanmanServer","Running","LocalSystem",,"True","OK","1404","C:\Windows\System32\svchost.exe -k smbsvcs"
